
class Component extends DCLogic {
      // field to the tuple, add it to the diff in _notifyNav. This has bitten
      // three times." It had bitten a fourth: ath, athRoute, starRecord and url
      // were emitted and never compared.
      //
      // All four are DERIVED from fields the diff already had, so nothing has
      // gone wrong yet — which is exactly why it survived. url is the canonical
      // address, composed from the label, route and record; starRecord is the
      // held star's record; ath and athRoute restate identity and the ATH route.
      // A derived field is still a field: the moment one of their inputs changes
      // shape, or a new derivation reads something the diff does not, the tuple
      // goes quiet and the host stops being told. The rule does not exempt them
      // and neither does this.
      && a.ath === b.ath && a.athRoute === b.athRoute
      && a.starRecord === b.starRecord && a.url === b.url
      // Rule 7, fifth instance: a field the tuple carries and the diff ignores
      // only works once. Without this, paging the deck changes no compared
      // field, NAV never fires, and the host keeps writing the first card's
      // address for every card after it.
      && a.card === b.card
      // §5 of r47 · the held star, or a phone tap still reports nothing. Same
      // reason the three item keys are here: a field the tuple carries and the
      // diff ignores only works once.
      && a.star === b.star
      // The constellation anchor, for the same reason — r22 left it out of the
      // diff and that is the canonical example this rule is named after.
      && a.conAnchor === b.conAnchor
      && sameFacet && samePicks) return;
    if (typeof window.__DC_ON_NAV !== 'function') return;
    // §1e · DO NOT ECHO A MOVE THE HOST ASKED FOR. When the host calls
    // __DC_GO (popstate, a back button, a restored session) the design changes
    // view, componentDidUpdate fires, and without this guard we would announce
    // that move straight back to the host — which would write the address again
    // for an address the host is mid-way through applying. One-way in each
    // direction per gesture: a click announces outward, a host call does not.
    if (inbound) return;
    try { window.__DC_ON_NAV(b); } catch (e) { /* the host's problem, not the design's */ }
  }
  // ════════════════════════════════════════════════════════════════════════
  // §1e · THE INBOUND COUNTERPART TO __DC_ON_NAV (2026-09-07)
  // ════════════════════════════════════════════════════════════════════════
  // YOUR QUESTION, ANSWERED PLAINLY: **yes, at any moment, cleanly.** The design
  // does not assume it is the one initiating. Every navigator in this file —
  // go(), goRoute(), goAth(), goCard(), openRecord(), openAlbum() — is a plain
  // setState and nothing else; there is no mount-time-only work behind a view,
  // no imperative teardown, no animation that has to be driven from the click.
  // A view is a function of state, so putting the design on a view from outside
  // is the same operation as clicking, minus the click.
  //
  // So this takes the SAME TUPLE __DC_ON_NAV hands you, and puts the design on
  // that view. No re-mount, no reload, no flash: one setState.
  //
  // It is deliberately tolerant — send the whole tuple or just the fields you
  // know. Anything absent is left alone, and an unknown route is IGNORED rather
  // than rendered blank (same rule as __DC_ROUTE at arrival). It returns true if
  // it acted and false if it refused, so a caller can tell the difference
  // between "done" and "I did not understand that".
  //
  // Reached three ways, so it fits whatever you already have:
  //   window.__DC_GO(tuple)
  //   window.dispatchEvent(new CustomEvent('dc:go', { detail: tuple }))
  //   the same function on the element, as el.__dcGo, for a scoped host
  goToNav(t) {
    if (!t || typeof t !== 'object') return false;
    const st = this.state;
    const patch = {};
    // The label, by its carried key — the §1 mechanism, driven from outside.
    // This is what makes a back button across an Explore switch land on the
    // right brand rather than on index 0.
    if (typeof t.label === 'string' && t.label) {
      patch.labelKey = t.label;
      const hit = this.arrivalTable()[t.label];
      if (hit) { patch.label = hit[0]; if (t.theme == null) patch.theme = hit[1]; }
      else if (t.label === 'across-the-horizon' && t.theme == null) patch.theme = 'light';
    }
    if (typeof t.route === 'string' && t.route) {
      if (this.ROUTES.indexOf(t.route) === -1) return false;
      // ⚠ DOOR 7 (2026-09-14, engineering §4: "the six-door census is not
      // closed"). They are right — this method wrote route unconditionally
      // with no phoneNoMap() anywhere in it, and it is the door THEY drive, so
      // a host navigation to the map on a phone landed on a map that is not
      // supposed to exist there. They are gating their half; this gates ours,
      // so the rule holds however the navigation arrives.
      //
      // phoneMapNote: 1, because this IS arrival-class: goToNav is how a
      // shared address becomes a view, so the visitor has a link to explain.
      if (t.route === 'star' && this.phoneNoMap()) {
        patch.route = 'catalogue'; patch.view = 'releases'; patch.phoneMapNote = 1;
      } else patch.route = t.route;
    }
    // ⚠ CLOSED-CHECKED, like route (2026-09-09, code audit part 5). The column is
    // a chain of mutually exclusive tests with no default branch, so an unknown
    // view drew an EMPTY drawer beside a live star field. VIEWS is the list;
    // anything else is ignored, exactly as an unknown route is.
    if (typeof t.view === 'string' && t.view && this.VIEWS.indexOf(t.view) > -1) patch.view = t.view;
    // ── · PAGE KIND 3 · A RECORD BY HANDLE, AND A RECORD THAT CLEARS ───────
    // (2026-09-07, r49.) Two faults, both yours to have found.
    //
    // (a) AN INDEX IS NOT AN IDENTITY, and this is the third instance of that
    //     rule in this file. You rewrite PAIRS on every Browse pick, so a
    //     `record: 4` that crosses the channel means a different album after a
    //     filter. So a HANDLE is accepted alongside the index, matched against
    //     row[7] — the address you are filling now — and never against row[6],
    //     for the reason in addr('album'). A handle we cannot find is REFUSED
    //     rather than landing on record 0, same rule as an unmatched article
    //     slug: a Back to a record we cannot resolve should say so.
    //
    // (b) THE RULING YOU ASKED FOR, on `record: null` being ignored. The
    //     contract comment above stands and stays uniform: ABSENT means leave
    //     it alone. But absent and explicitly-null are different statements,
    //     and the tuple can tell them apart — so `'record' in t` with a null
    //     value now CLEARS recIdx, lock and open. You do not need to invent a
    //     separate clearing signal, and a host that omits the key still gets
    //     the old behaviour. You were right that the identity survived a Back
    //     off an album while the surface went away, and right to say so after
    //     withdrawing it — the withdrawal is what would have cost the next
    //     session a day.
    if ('record' in t) {
      if (t.record == null) {
        Object.assign(patch, { recIdx: null, lock: null, open: false });
      } else if (/^\d+$/.test(String(t.record))) {
        patch.recIdx = +t.record; patch.lock = +t.record; patch.open = true;
      } else {
        const want = String(t.record).replace(/^.*\//, '');
        const P = this.data('PAIRS') || [];
        let idx = null;
        for (let q = 0; q < P.length; q++) {
          const addr = P[q] && typeof P[q][7] === 'string' ? P[q][7] : '';
          if (addr && addr.replace(/^.*\//, '') === want) { idx = q; break; }
        }
        if (idx == null) return false;
        patch.recIdx = idx; patch.lock = idx; patch.open = true;
      }
    }
    // ── AND INBOUND, OR THE ADDRESS IS WRITE-ONLY (2026-09-11) ───────────
    // An address you can copy but not open is not an address. This takes the
    // slug the tuple emits, and sets the route and view with it: a cold load
    // of /curator-map has no deck to page, so naming the card alone would land
    // on the ATH map's default card and look like the link had failed.
    //
    // An unrecognised slug is REFUSED, not rounded to card 0 — the same ruling
    // as an unmatched article slug and an unmatched record handle. A Back to a
    // card we cannot resolve should say so rather than show a different page.
    if (t.card != null && String(t.card)) {
      const ci = this.athCardIndex(t.card);
      if (ci == null) return false;
      patch.athCard = ci;
      // Door 7b, same method: ?card= names a curator card ON the map, so a
      // phone gets the volumes list those cards summarise — the same answer
      // arrival() gives for the same address.
      if (this.phoneNoMap()) {
        patch.route = 'ath-all-releases'; patch.theme = 'light';
        patch.labelKey = 'across-the-horizon'; patch.phoneMapNote = 1;
      } else {
        patch.route = 'star';
        patch.view = 'ath-curator';
      }
      // ⚠ UNCONDITIONALLY, AND THE GUARD THAT WAS HERE WAS DEAD CODE.
      // It read `patch.labelKey == null && st.labelKey == null`, but §1 of
      // arrival() resolves labelKey on first paint and says outright that
      // "nothing re-derives it" — so the second test is never true and the
      // branch never ran. From the Northern Spy landing, goToNav({card}) gave
      // route star + view ath-curator + athCard 2 under labelKey
      // 'northern-spy', and the tuple then reported ath:false with
      // url '/map/northern-spy' — so a host writing the address from the tuple
      // overwrote /curator-map the instant it accepted it. The feature undid
      // itself one tick after working.
      //
      // A CARD IS AN ATH SURFACE. There is no such thing as this deck under
      // another label, so identity is not conditional on what the visitor was
      // looking at before. arrival()'s cold-load branch has always set both
      // fields flatly; these two halves of one feature now agree.
      patch.labelKey = 'across-the-horizon';
      if (t.theme == null) patch.theme = 'light';
    }
    if (typeof t.artist === 'string' && t.artist) patch.artist = t.artist;
    // ── §3 of r47 · the same three keys, inbound ─────────────────────────
    // Accepts a slug (what the tuple emits) or an index (what __DC_ARTICLE has
    // always also taken). An unmatched slug is REFUSED rather than silently
    // landing on article 0 — a Back to a piece we cannot find should tell you
    // so, not show a different piece.
    if (t.article != null && String(t.article)) {
      const want = String(t.article);
      const list = this.data('JOURNAL_LIST') || [];
      let idx = list.map((x, k) => ({ s: x[6], k: k })).filter(x => x.s === want).map(x => x.k)[0];
      if (idx == null) {
        const j = this['DEFAULT_JOURNAL'] || [];
        idx = j.map((x, k) => ({ s: x[0], k: k })).filter(x => x.s === want).map(x => x.k)[0];
      }
      if (idx == null && /^\d+$/.test(want)) idx = +want;
      if (idx == null) return false;
      patch.article = idx;
    }
    // The drop key as state stores it ('d<vi>-<di>'), and the track key in
    // arrival()'s 'v<vol>d<drop>t<idx>' form — or a bare index on the drop the
    // deck already holds, exactly as __DC_TRACK allows.
    if (typeof t.drop === 'string' && t.drop) patch.dropKey = t.drop;
    // §5 of r47 · the held star, inbound. `star: null` RELEASES it, which is what
    // a Back off a tapped star has to mean — and it releases the way this file's
    // own release does, breakpoint by breakpoint, rather than leaving the album
    // panel standing over an empty field (the seam starClear was fixed for).
    if ('star' in t) {
      if (t.star == null) {
        Object.assign(patch, { starLock: null, hoverStar: null, constellation: false });
        const narrowNow = (st.winW || (this.VPS[st.vp] && this.VPS[st.vp][0]) || 1180) < 700;
        if (!narrowNow) { patch.lock = null; patch.view = st.prev || 'releases'; }
      } else if (typeof t.star === 'string' && t.star) {
        patch.starLock = t.star;
        patch.hoverStar = t.star;
        // ── · PAGE KIND 4 · prev, open AND started (2026-09-07, r49) ───────
        // You found that this branch never wrote `prev`, while the RELEASE
        // branch six lines up reads st.prev to decide where a released star
        // returns to. So a host-driven lock-then-release landed on whatever
        // view the last CLICK happened to record — the same tuple giving a
        // different page by click than by __DC_GO, which is the one thing this
        // channel must never do. starClick's own narrow branch sets prev,
        // open and started; this now sets the same three, from the same view,
        // so the two paths converge.
        if (t.view == null && st.view !== 'album') patch.prev = st.view;
        patch.open = true;
        patch.started = true;
      }
    }
    if (t.track != null && String(t.track)) {
      const m = String(t.track).match(/^v(\d+)d(\d+)t(\d+)$/i);
      if (m) { patch.dropKey = 'd' + (+m[1] - 1) + '-' + (+m[2] - 1); patch.trackIdx = +m[3]; }
      else if (/^\d+$/.test(String(t.track))) patch.trackIdx = +t.track;
      else return false;
    }
    if (typeof t.theme === 'string' && (t.theme === 'light' || t.theme === 'dark')) patch.theme = t.theme;
    // The browse facet, in the same 'Group:Value' form the design keys on.
    // ── · PAGE KIND 2 · THE HEADING, NOT JUST THE FILTER (2026-09-07, r49) ──
    // This restored browseSel and picks and stopped there, so the set came back
    // filtered but unnamed — and resultLabel/resultCat are what the heading
    // prints, what the crumb reads and what the canonical is built from. You
    // were right that both are derivable from what was already here, and right
    // about the shape: the Group:Value split for a single pick, and
    // commitFilter's own 'Filter' + joined picks for a multi-facet view. Built
    // the same way in both places rather than a second time, so the heading and
    // the set cannot disagree. It clears `lock` too, as you asked — a results
    // view with a record still held is the seam commitFilter clears for.
    if (t.facet && t.facet.group) {
      const g = String(t.facet.group);
      const v = t.facet.value == null ? '' : String(t.facet.value);
      patch.browseSel = g + ':' + v;
      patch.resultCat = g;
      patch.resultLabel = v;
      patch.lock = null;
      patch.open = true;
    } else if (t.facet === null) {
      patch.browseSel = null;
      if (!Array.isArray(t.picks) || !t.picks.length) { patch.resultCat = null; patch.resultLabel = null; }
    }
    if (Array.isArray(t.picks)) {
      patch.picks = t.picks.slice();
      // commitFilter's wording, verbatim, so a restored multi-facet view reads
      // exactly as the one the click built. A single named facet above wins.
      if (!(t.facet && t.facet.group)) {
        patch.resultCat = 'Filter';
        patch.resultLabel = t.picks.length ? t.picks.map(p => String(p).split(':')[1]).join(' + ') : 'All records';
        patch.lock = null;
      }
    }
    // ── · PAGE KIND 1 · THE CONSTELLATION SET, INBOUND ──────────────────
    // Last, deliberately: a constellation is a more specific claim than a
    // facet, so if a host sends both it wins. Sets the same five fields
    // rv_openCon does — anchor, constellation, the two result strings and the
    // view — because that is the surface the address names. `conAnchor: null`
    // clears the set the way clearCatFilter does, so Back OUT of a
    // constellation is expressible too, not just Back INTO one.
    if ('conAnchor' in t) {
      if (t.conAnchor == null) {
        Object.assign(patch, { conAnchor: null, constellation: false, resultCat: null, resultLabel: null });
        if (t.view == null) patch.view = 'releases';
      } else if (String(t.conAnchor)) {
        const who = String(t.conAnchor);
        Object.assign(patch, {
          conAnchor: who, constellation: true,
          resultCat: 'Constellation', resultLabel: who,
          open: true, lock: null
        });
        if (t.view == null) patch.view = 'results';
      }
    }
    // Arriving from outside is an arrival, so the transient furniture closes —
    // a back button should not restore a page with someone's cart hanging open.
    // ⚠ hoverStar is NOT in this list. It was, and it silently clobbered the
    // §5 star block above — which runs first, so a blanket reset here won the
    // very field it had just set. The star's own branch owns hoverStar; when no
    // star is named, it is cleared here as before.
    // getMusic JOINED THIS LIST (2026-09-07, r49): every real navigator resets
    // the ath-release / ath-track "Get the music" disclosure and this reset did
    // not, so a host-driven move onto a drop could arrive with another drop's
    // panel already hanging open. Folded in here rather than given its own turn,
    // as you suggested — it is the same class as the rest of this line.
    Object.assign(patch, { menuOpen: false, browseOpen: false, explore: false, cart: false, queue: false, getMusic: null });
    if (!('star' in t)) patch.hoverStar = null;
    if (Object.keys(patch).length === 0) return false;
    // Suppress the echo (see _notifyNav) and apply. pinLabel is not used: a
    // host-driven move states its label or leaves the carried one alone.
    this._inboundNav = true;
    if (patch.route === 'ath-map' || (patch.route || st.route) === 'ath-map') this._mapPass = 0;
    this.setState(patch);
    return true;
  }
  // ══ THE PHONE-HAS-NO-MAP RULE IS AN INVARIANT, NOT A SET OF GATES ════════
  // (2026-09-15, Tom: "I don't understand what's happening when I look at the
  // ATH landing page in a mobile view, it still has the hover settings. There
  // are no play buttons… maybe the views in this app in the .dc.html file are
  // not accurate and it's really set up the right way.")
  //
  // His second guess was right: the file IS set up correctly. Eight doors
  // redirect a phone away from a map — six of them send ath-map to
  // ath-all-releases. But EVERY ONE OF THEM FIRES ON NAVIGATION, and becoming
  // narrow is not a navigation. So:
  //
  //   · in the design tool, switching the viewport picker is a setState, not a
  //     resize and not a nav — so the ATH landing stayed on the DESKTOP curator
  //     map squeezed into 390px. That is exactly what he was looking at: a
  //     hover surface with no hover, and therefore no play buttons.
  //   · on a real phone, rotating landscape → portrait crosses 700 with no
  //     navigation at all.
  //   · on a desktop, narrowing the window does the same.
  //
  // AND IT IS THE ANSWER TO THE DOOR-COUNTING PROBLEM. My comment claimed four
  // doors, my audit found six, engineering found eight. Counting was always the
  // wrong instinct: a rule enforced at N call sites is a rule that breaks at
  // site N+1. Enforced HERE it holds for every door that exists, every door
  // added later, and for the three transitions above that are not doors at all.
  //
  // Fires once: the patch leaves a non-map route, so the condition is false on
  // the next pass. No note — nothing was clicked, and a visitor who rotated
  // their phone does not need a shared-link explanation.
  // ══ MAP IS A MODE, NOT A DESTINATION — ONE PLACE (2026-09-15, Tom) ═══════
  // "In map mode, all pages show up in the sidebar. They don't pop back to
  // grid mode… If I'm on an album page and I click an artist profile, that
  // profile shows up in the sidebar if I'm in map mode."
  //
  // The principle was already stated in this file, at goStar: "MAP IS A MODE,
  // NOT A DESTINATION… the surface you are on is the surface you stay on" —
  // and the artists list honours it (L15651: on 'star' it fills the column
  // instead of leaving). But the rule was written at each call site, so the
  // sites nobody revisited kept navigating away: goAlbumArtist was the one Tom
  // names, and it wrote route:'artist' unconditionally.
  //
  // THIS IS THE DOOR-COUNTING LESSON AGAIN. A rule enforced at N call sites
  // breaks at site N+1 — my no-phone-map comment claimed four doors, the audit
  // found six, engineering found eight, and the fix was to make it an
  // invariant. Same shape here: artistPatch decides once, and every artist
  // navigation asks it rather than restating it.
  //
  // WHAT IT RETURNS. Off the map: the artist's page, as before. On the map:
  // the same view the artists list already produces for the same click, so
  // one artist reached two ways lands in one place. The map stays open, the
  // lock is released, and the column carries the artist.
  // ⚠⚠ browseSel CARRIES THE FACET, AND null WAS THE BUG (2026-09-15, review).
  // I copied `browseSel: null` from the artists-list click and spread it to
  // six paths, which produced a panel headed "Jeremy Cunningham · Artist · 9
  // records" above nine records by eight different artists — a header
  // asserting a fact its own rows contradict.
  //
  // THE DESIGN MUST NOT FILTER THIS ITSELF, and that is settled: "THE DESIGN
  // DOES NOT FILTER BY LABEL, AND MUST NOT... PAIRS carries no label field, so
  // there is nothing here to filter ON... Scoping a label's catalogue is a HOST
  // re-scope. One authority: the table." (2026-09-09, Tom.) Filtering rows here
  // would put the count line and the grid in disagreement with whatever the
  // host thinks it published — the exact failure that rule exists to prevent.
  //
  // The facet channel is how a set gets scoped: browseSel is a 'Group:Value'
  // string, published to the host as `facet: { group, value }` in the nav
  // tuple, and the host answers by re-publishing PAIRS for that facet. With
  // browseSel null NO FACET WAS PUBLISHED AT ALL, so the host was never asked
  // to scope and the panel drew the whole table. One string fixes it, through
  // the contract that already exists rather than around it.
  //
  // ⚠ AND THE FACET TURNED OUT TO BE THE WRONG INSTRUMENT (2026-09-15, second
  // pass). I reached for browseSel because the no-filter ruling seemed to
  // forbid the design resolving this itself. Re-reading it, the ruling is
  // narrower than I took it to be: "PAIRS carries no LABEL field, so there is
  // nothing here to filter ON." Artist is not in that position — it is
  // PAIRS[q][0], a field the design already reads on every row it draws.
  //
  // So the panel filters its own records by name, honestly, from the table it
  // has; there is no facet to publish, nothing new for the host to resolve,
  // and no wire item. The ruling stands untouched — it forbids inventing a
  // scope the data cannot support, not reading a field that exists.
  artistPatch(name, extra) {
    const st = this.state;
    const onMap = st.route === 'star' || st.route === 'ath-map';
    const base = { browseOpen: false, explore: false, cart: false, queue: false, menuOpen: false, ctx: null, ctxHover: null };
    return Object.assign(base,
      onMap
        ? { view: 'artist', artist: name, browseSel: null, open: true, lock: null, hoverStar: null }
        : { route: 'artist', artist: name },
      extra || {});
  }
  // ⚠⚠ 'ath-map' IS NOT IN THIS RULE, AND PUTTING IT HERE WAS A REGRESSION
  // (2026-09-15, Tom: "the ATH landing page won't load in the design doc on
  // mobile… it was working 10 minutes ago. You did something to it.")
  //
  // He was right and it was this. I wrote 'star' and 'ath-map' into one
  // condition because both are called maps. They are not the same thing:
  //
  //   · 'star' IS the star field — a VIEW MODE, and the one the phone does not
  //     get. Redirecting it to the catalogue is the whole simplification.
  //   · 'ath-map' is ACROSS THE HORIZON'S LANDING PAGE. Its phone branch,
  //     isPhoneMap (markup ~L1795), is `narrow && route === 'ath-map'` — a
  //     surface that EXISTS ONLY AT NARROW, purpose-built as ATH's phone
  //     landing: a deck of drop cards with curator discs and names, in a
  //     drawer. There is no star field in it.
  //
  // So this rule was redirecting away from the very surface built for the case
  // it was trying to serve, and ATH lost its landing page on the phone
  // entirely. The lesson is narrow and I should have caught it: a route's NAME
  // is not its kind. isPhoneMap's own gate said what it was for.
  //
  // ATH's phone landing is its own design question — it is a hover surface,
  // which is what Tom reported before this, and that is worth answering. But
  // the answer is not to delete the page.
  _enforceNoPhoneMap() {
    if (!this.phoneNoMap()) return;
    if (this.state.route !== 'star') return;
    this.setState({ route: 'catalogue', view: 'releases', lock: null, hoverStar: null, hoverRow: null, prev: null, open: true });
  }
  componentDidUpdate() {
    this._enforceNoPhoneMap();
    this._notifyNav();
    this._notifyTransport();
    this.fitPanels();
    // Once more after the browser has laid the new cards out: on a route change
    // the first pass can run before the incoming panels have their heights.
    if (this._fitAgain) cancelAnimationFrame(this._fitAgain);
    this._fitAgain = requestAnimationFrame(() => this.fitPanels());
    // Selection out to the star field. Here rather than in the bridge's own
    // hook precisely so there is one hook.
    this._pushStarState();
  }

  // ══ V2 · WHEN A COACH MARK APPEARS ═══════════════════════════════
  // Two lessons, each fired once, from the one place — called by
  // componentDidMount and componentDidUpdate so a lesson can be triggered by
  // arriving OR by moving, and cannot be triggered twice by both.
  //
  //   1. ARRIVAL · point at the Audio menu and name the choice. Tom's words:
  //      "navigate the site as a traditional audio player with play buttons and
  //      a queue OR use hover audio mode."
  //   2. THE STAR MAP IN PLAYER MODE · "Star map browsing is better in hover
  //      mode — try now." Only in player mode, because in hover mode there is
  //      nothing to suggest.
  //
  // EVERY GUARD IS A FLAG, NOT A TIMER, so this is safe to call from
  // componentDidUpdate: it sets state only when a flag flips, and setting the
  // flag is what stops it. A coach mark that could re-fire on its own render is
  // an infinite loop, and this file has been bitten by a setState in an update
  // hook before.
  //
  // The arrival lesson waits 900ms. Not for drama: a callout that is already
  // there when the page paints reads as part of the page, and the visitor has
  // to be looking at the site before being told something about it. The star
  // lesson has no delay — it answers a move the visitor just made.
  // ── THE COACH MARKS ARE GONE, SUPERSEDED BY GUIDE (2026-09-11) ─────────
  // They were PAUSED on 2026-09-09 (Tom: "let's remove the tooltips for now")
  // behind a single COACH_ENABLED flag, on the reasoning that "for now" meant
  // restoring them should not be a rebuild. That was right on the day and it
  // stopped being true the next one: GUIDE, written 2026-09-10, absorbed both
  // lessons deliberately — "one teaching surface, one state model" — and it
  // says where each went. The arrival lesson became the orientation card
  // (GUIDE_INTRO_ID). The star lesson became 'guide-map', fired by the
  // visitor's own move to the map rather than shown on arrival.
  //
  // So this was not a paused feature waiting to come back, it was a REPLACED
  // one waiting to be noticed — a flag nobody would ever set true, holding
  // ~250 lines of markup, styles, state and a scheduler that could not run.
  // Removed whole: COACH_ENABLED, _coachCheck and its two call sites, the
  // callout markup and its style keys, and the coach/coachSeen/coachStarSeen
  // state. Both lessons still exist as the record of what was tried — in
  // GUIDE, doing their job.
  //
  // ⚠ NOT REMOVED, deliberately: the QUEUE NOTICE (the "hover audio is paused
  // while tracks are in the queue" cursor tag). The original flag note called
  // that out as a separate thing and it was right — it is a RULING about two
  // audio systems colliding, fired by an action the visitor just took, not a
  // first-visit lesson. Removing it would leave hover mode silently doing
  // nothing with no explanation.

  // ══════════════════════════════════════════════════════════════════════════
  // GUIDE · the site teaching itself (2026-09-10, Tom)
  //
  // THE VOCABULARY IS LOCKED AND THESE FOUR WORDS DO NOT OVERLAP:
  //
  //   EXPLORE   where else can I go — the Stellar Atlas universe. Reserved.
  //             Nothing in this system may use that word.
  //   VIEW      Grid | Map · how I see this catalogue
  //   AUDIO     Hover | Player · how I listen
  //   GUIDE     how does this work
  //
  // GUIDE absorbed the old coach marks rather than sitting beside them: one
  // teaching surface, one state model. They were paused behind a flag on
  // 2026-09-09 and removed on 2026-09-11, once it was clear the flag would
  // never be set true again — the note where COACH_ENABLED used to live has
  // the reasoning. The arrival lesson is now the orientation card; the star
  // lesson is now 'guide-map', fired by the visitor's own move to the map
  // rather than shown on arrival.
  //
  // WHAT THIS SYSTEM IS NOT: a tour. Nothing is modal, nothing has a Next, and
  // every surface yields the moment the visitor does the thing it is describing
  // (see guideYield). Teaching is a consequence of an action, not a gate before
  // one — the single exception is the arrival orientation, which is also the
  // only thing here that is not triggered by the visitor.
  // ══════════════════════════════════════════════════════════════════════════

  XP_KEY = 'stellar-atlas:experience:v1';
  XP_VERSION = 1;

  // ── WHAT THE BROWSER REMEMBERS ─────────────────────────────────────────────
  // ⚠ THIS IS NOT IDENTITY AND MUST NEVER BECOME IT. No cookie, no fingerprint,
  // no attempt to know who anyone is. One localStorage key holding what THIS
  // BROWSER has already been taught — the same discipline the hero cache
  // follows: this file only ever reads and writes keys it owns.
  //
  // ⚠ VERSIONED, NOT A BOOLEAN. `hasSeenOnboarding = true` is the trap: a year
  // from now one ancient flag would block every new lesson. Each tip carries
  // its own version in its id ('guide-map:v1'), so a single feature's teaching
  // can be reissued without replaying the introduction.
  xpDefault() {
    return {
      version: this.XP_VERSION,
      firstSeenAt: null, lastSeenAt: null, sessionCount: 0,
      viewMode: null, audioMode: null,
      marks: {},      // 'map.opened' → ISO timestamp of the first time
      completed: {},  // tip id → ISO timestamp
      dismissed: {}   // tip id → { count, at }
    };
  }
  xpLoad() {
    if (this._xp) return this._xp;
    let v = null;
    try {
      const raw = (typeof localStorage !== 'undefined') && localStorage.getItem(this.XP_KEY);
      v = raw ? JSON.parse(raw) : null;
    } catch (e) { v = null; }
    // A version we do not recognise is not an error and is not a reset: keep the
    // marks (what the visitor has DONE is still true) and drop the teaching
    // state (what they were TOLD may no longer be what we say).
    if (v && v.version !== this.XP_VERSION) {
      v = Object.assign(this.xpDefault(), { marks: v.marks || {}, firstSeenAt: v.firstSeenAt || null, sessionCount: v.sessionCount || 0 });
    }
    this._xp = Object.assign(this.xpDefault(), v || {});
    return this._xp;
  }
  xpWrite(patch) {
    const next = Object.assign(this.xpLoad(), patch || {});
    next.lastSeenAt = new Date().toISOString();
    this._xp = next;
    try { if (typeof localStorage !== 'undefined') localStorage.setItem(this.XP_KEY, JSON.stringify(next)); } catch (e) {}
    return next;
  }
  // Feature code calls THIS and nothing else. It reports what happened; whether
  // that is worth teaching is the coordinator's question, not the feature's.
  // (§21: components report, the guide decides.)
  xpMark(id) {
    const xp = this.xpLoad();
    if (xp.marks[id]) return;                       // first time only, by definition
    const marks = Object.assign({}, xp.marks); marks[id] = new Date().toISOString();
    this.xpWrite({ marks: marks });
    this.emit('guide.mark', { action: 'guide.mark', mark: id });
    // ⚠ A MARK HAS TO REACH THE RENDER. Marks live on the instance, not in
    // state, so writing one changes nothing on screen by itself — and the
    // "Click to lock" line reads a mark directly. It survived its own lock
    // until the next unrelated setState. xpTick is the one state field whose
    // only job is to say "the marks changed"; nothing reads its value.
    this.setState({ xpTick: (this.state.xpTick || 0) + 1 });
    if (this._mounted) this.guideCheck(id);
  }
  xpHas(id) { return !!this.xpLoad().marks[id]; }
  xpDone(tipId) { return !!this.xpLoad().completed[tipId]; }

  // ── CAPABILITY, EACH FROM ITS OWN TEST ─────────────────────────────────────
  // ⚠ WIDTH IS NOT HOVER, and this file has been conflating them: _narrowNow()
  // (w < 700) currently decides the layout tier AND whether audio resolves to
  // player. They are different questions. A 1280px touch display has no hover;
  // a 690px window on a laptop has one. The layout tier keeps the width test —
  // that IS a width question — and audio now asks about hover.
  caps() {
    if (this._caps) return this._caps;
    const mq = (q) => (typeof window !== 'undefined' && window.matchMedia) ? window.matchMedia(q).matches : false;
    this._caps = {
      hover: mq('(hover: hover)'),
      finePointer: mq('(pointer: fine)'),
      reducedMotion: mq('(prefers-reduced-motion: reduce)')
    };
    return this._caps;
  }
  // Every animation in the guide reads this. Reduced motion does not mean "less
  // teaching" — it means the same information arrives at once instead of being
  // choreographed.
  rm() { return this.caps().reducedMotion; }

  // ── THE REGISTRY · tips are DATA ───────────────────────────────────────────
  // Copy lives here so it can change without touching behaviour, and every tip
  // states the event that RETIRES it. A timer is the floor, not the rule: a tip
  // that outlives its own answer is noise.
  //
  // `anchor` is 'header' (hangs under the mode toggles, where the old coach
  // mark hangs) or 'stage' (a card at the field's bottom-left). Two anchors
  // rather than per-element measurement, because a callout that measures a
  // moving control is how the old one ended up pointing at empty space twice.
  GUIDE_TIPS = [
    // ⚠ THIS ONE SPEAKS AFTER THE FACT, AND NOW READS THAT WAY (2026-09-11,
    // Tom: "the hover tip is something I already discovered"). Its mark is
    // audio.hoverHeard — it cannot fire until a cover has ALREADY sounded
    // under the cursor — so the old copy introduced a feature the visitor had
    // just used by accident. "Move across releases to sample them instantly"
    // is a sentence for someone who has not done it yet, and this tip is
    // structurally incapable of reaching that person.
    //
    // So it names what just happened, then does the one useful thing a
    // confirmation can: says how to stop, and offers the other mode. The
    // other three tips DO precede their feature — map.opened, player.opened
    // and queue.first all fire as the surface arrives — which is why they
    // stay introductions and this one does not.
    { id: 'guide-hover:v1', anchor: 'audio', mark: 'audio.hoverHeard',
      title: 'That was hover audio',
      body: 'Every cover plays as you pass it. Switch to Player for full tracks and a queue.',
      ctaLabel: 'Switch to Player →', cta: 'player', ttl: 7000 },
    { id: 'guide-map:v1', anchor: 'field', mark: 'map.opened',
      title: 'Map View',
      body: 'Navigate through the stars to discover releases and artists. Click a star to lock it in place.',
      ctaLabel: 'Got it', cta: 'close', ttl: 12000 },
